 (-2.227925229327289425e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+3.502967658432486892e-02j), (0.000000000000000000e+00-3.768130573521166204e-01j), (0.000000000000000000e+00+6.113329295359994087e-02j), (0.000000000000000000e+00+3.817554139546432829e-02j), (0.000000000000000000e+00-4.203968901165983096e-01j), (0.000000000000000000e+00+3.839320227260331064e-01j), (0.000000000000000000e+00-8.193082795046624511e-02j), (1.836968439242448181e-01+0.000000000000000000e+00j), (-1.911813831062761648e-01+0.000000000000000000e+00j), (1.557567873765924316e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+1.154312902509932041e-16j), (0.000000000000000000e+00-1.629153011682521939e-16j), (0.000000000000000000e+00-1.456723923049154590e-16j), (0.000000000000000000e+00-1.841170216088626283e-16j), (0.000000000000000000e+00+3.132679110996767768e-01j), (0.000000000000000000e+00-2.597174543947579003e-02j), (-5.086235080371204198e-01+0.000000000000000000e+00j), (1.273537606119578246e-02+0.000000000000000000e+00j), (0.000000000000000000e+00+1.373945814659446318e-01j)
 (-2.468367795032150591e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+2.887780447741407353e-02j), (0.000000000000000000e+00+2.154087294682203654e-02j), (0.000000000000000000e+00-2.125576566992682173e-02j), (0.000000000000000000e+00-1.042270129221785357e-02j), (0.000000000000000000e+00-1.091238038784044934e-01j), (0.000000000000000000e+00-4.755827240802847078e-02j), (0.000000000000000000e+00+5.623618525160644088e-01j), (-3.082711389048856804e-02+0.000000000000000000e+00j), (-5.392373931962795436e-02+0.000000000000000000e+00j), (2.894998723280283251e-02+0.000000000000000000e+00j), (0.000000000000000000e+00+1.854263367892870495e-01j), (0.000000000000000000e+00-4.007256309071243749e-01j), (0.000000000000000000e+00+5.166231812719918048e-01j), (0.000000000000000000e+00-3.404619049308991174e-01j), (0.000000000000000000e+00-1.292956734564810195e-01j), (0.000000000000000000e+00+3.723394457775783956e-02j), (9.019761854484402777e-03+0.000000000000000000e+00j), (4.738011384313832453e-02+0.000000000000000000e+00j), (0.000000000000000000e+00+6.235904866170887545e-02j)
 (-2.220912516834150363e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+1.682496537528517799e-01j), (0.000000000000000000e+00+2.320411065584546684e-01j), (0.000000000000000000e+00+1.939361549200719625e-01j), (0.000000000000000000e+00-5.543989855875814943e-01j), (0.000000000000000000e+00+3.291612541137144132e-02j), (0.000000000000000000e+00+1.671261989764520062e-01j), (0.000000000000000000e+00-6.178033718865259122e-02j), (-7.783042997709938016e-02+0.000000000000000000e+00j), (-3.439710032555656216e-01+0.000000000000000000e+00j), (1.215596057080381084e-02+0.000000000000000000e+00j), (0.000000000000000000e+00-1.031833038745758828e-16j), (0.000000000000000000e+00-1.067390280967642399e-16j), (0.000000000000000000e+00-5.614028631919809848e-17j), (0.000000000000000000e+00-4.877712546696874042e-17j), (0.000000000000000000e+00+1.006719989910718621e-01j), (0.000000000000000000e+00+1.081007518235401615e-01j), (1.435390994634141992e-01+0.000000000000000000e+00j), (-5.569640790667828023e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-1.164863209994162485e-01j)
 (-1.959812212583602054e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+4.828967736658319465e-01j), (0.000000000000000000e+00-1.373693803705663130e-01j), (0.000000000000000000e+00-4.375861342678293714e-02j), (0.000000000000000000e+00+1.982986850065807105e-01j), (0.000000000000000000e+00+2.824599954527990398e-01j), (0.000000000000000000e+00-1.120006068047384451e-01j), (0.000000000000000000e+00-1.790579216892142778e-01j), (1.952891284005901229e-01+0.000000000000000000e+00j), (-5.068529655787565869e-01+0.000000000000000000e+00j), (3.165353707140337036e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+1.279333541666189926e-16j), (0.000000000000000000e+00+1.942341897463835487e-16j), (0.000000000000000000e+00-1.024003442780097953e-16j), (0.000000000000000000e+00-9.310336596460020422e-17j), (0.000000000000000000e+00-1.541093676959589265e-01j), (0.000000000000000000e+00-6.020734144687676578e-03j), (2.246268571817827131e-01+0.000000000000000000e+00j), (2.684039823715193562e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+4.887462288245288805e-02j)
 (-2.359960094798451702e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+2.388893061163291920e-01j), (0.000000000000000000e+00-5.325573290711176078e-02j), (0.000000000000000000e+00-4.586169647848087338e-02j), (0.000000000000000000e+00+1.772890280988178024e-01j), (0.000000000000000000e+00+1.952325965683869569e-01j), (0.000000000000000000e+00-2.042389635197359443e-01j), (0.000000000000000000e+00+4.096365692351576493e-02j), (-1.167830362197991440e-01+0.000000000000000000e+00j), (1.815609706694962522e-01+0.000000000000000000e+00j), (-1.261550291175553840e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-1.737205936647588100e-01j), (0.000000000000000000e+00-6.280268981330133782e-01j), (0.000000000000000000e+00-3.125937134436901355e-01j), (0.000000000000000000e+00+2.355128842578480541e-01j), (0.000000000000000000e+00+2.715626738602883172e-01j), (0.000000000000000000e+00+5.067193219353325478e-02j), (-1.415882387814022814e-01+0.000000000000000000e+00j), (-1.806249370817097633e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+8.804113487901117641e-03j)
 (-2.359960094798455588e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+2.388893061163291920e-01j), (0.000000000000000000e+00-5.325573290711176078e-02j), (0.000000000000000000e+00-4.586169647848091502e-02j), (0.000000000000000000e+00+1.772890280988179135e-01j), (0.000000000000000000e+00+1.952325965683869569e-01j), (0.000000000000000000e+00-2.042389635197359721e-01j), (0.000000000000000000e+00+4.096365692351609800e-02j), (-1.167830362197991578e-01+0.000000000000000000e+00j), (1.815609706694963077e-01+0.000000000000000000e+00j), (-1.261550291175554117e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-3.595388093750477299e-01j), (0.000000000000000000e+00+5.210234549698345985e-01j), (0.000000000000000000e+00+3.954646388090060638e-01j), (0.000000000000000000e+00-1.437076934402224671e-01j), (0.000000000000000000e+00+2.715626738602888723e-01j), (0.000000000000000000e+00+5.067193219353289396e-02j), (-1.415882387814023369e-01+0.000000000000000000e+00j), (-1.806249370817098743e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+8.804113487901187030e-03j)
 (-2.359256976006380291e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-9.564589025379088838e-02j), (0.000000000000000000e+00+8.589152102793738697e-02j), (0.000000000000000000e+00-2.753699044147400743e-01j), (0.000000000000000000e+00-1.379722740434053373e-03j), (0.000000000000000000e+00+1.632229176382523350e-01j), (0.000000000000000000e+00+3.247483506592936942e-01j), (0.000000000000000000e+00+2.613748963812267956e-01j), (1.725243121369865185e-01+0.000000000000000000e+00j), (-6.877934296888413290e-02+0.000000000000000000e+00j), (-2.003524196251768308e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-7.033517323791341203e-02j), (0.000000000000000000e+00+8.001997801614231520e-02j), (0.000000000000000000e+00+1.357577339884479817e-01j), (0.000000000000000000e+00+5.304061795429245718e-01j), (0.000000000000000000e+00-4.627428510186141347e-02j), (0.000000000000000000e+00-5.045101228257065085e-01j), (7.988556026009489830e-02+0.000000000000000000e+00j), (2.276238487291395302e-02+0.000000000000000000e+00j), (0.000000000000000000e+00-4.737084756585786122e-02j)
 (-1.972139917856001456e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-2.153170620566565163e-01j), (0.000000000000000000e+00+3.041813115826831337e-01j), (0.000000000000000000e+00+4.120588658708796426e-01j), (0.000000000000000000e+00+3.254531088614715517e-01j), (0.000000000000000000e+00-2.340863096740862515e-02j), (0.000000000000000000e+00-4.455833898653391995e-02j), (0.000000000000000000e+00-1.572417345916845288e-01j), (-4.223283071186254012e-01+0.000000000000000000e+00j), (-3.810494686717059709e-01+0.000000000000000000e+00j), (-2.926296695195414466e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+1.225248348924028822e-16j), (0.000000000000000000e+00+4.037926937993242510e-17j), (0.000000000000000000e+00-8.764932718480922228e-17j), (0.000000000000000000e+00-1.786225664849671391e-16j), (0.000000000000000000e+00-1.126603098293059296e-01j), (0.000000000000000000e+00-1.625906088822190176e-01j), (-1.855649739467867265e-01+0.000000000000000000e+00j), (1.195965873055940404e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+1.489649335245897266e-01j)
 (-2.236427628272597556e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+8.408218356355256357e-03j), (0.000000000000000000e+00+3.135099911851940702e-01j), (0.000000000000000000e+00+3.195016391975720738e-01j), (0.000000000000000000e+00-2.271454014744144767e-01j), (0.000000000000000000e+00-9.887928489229529105e-02j), (0.000000000000000000e+00+1.239052362208455244e-01j), (0.000000000000000000e+00-7.540782527244041522e-02j), (1.893162494919264360e-01+0.000000000000000000e+00j), (2.829219480150016452e-01+0.000000000000000000e+00j), (1.663844834605279766e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-5.332594030398067897e-01j), (0.000000000000000000e+00-1.070034431631783772e-01j), (0.000000000000000000e+00+8.287092536531580345e-02j), (0.000000000000000000e+00+9.180519081762529565e-02j), (0.000000000000000000e+00-9.811253033168965132e-02j), (0.000000000000000000e+00+1.588526719195038073e-01j), (3.719730487104955935e-02+0.000000000000000000e+00j), (4.189170647884101206e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+2.677023209929254438e-02j)
 (-2.359278183455543465e-01+0.000000000000000000e+00j), (0.000000000000000000e+00-6.476344971388031668e-02j), (0.000000000000000000e+00+1.871653345932794421e-01j), (0.000000000000000000e+00+2.104492896018774484e-01j), (0.000000000000000000e+00+2.976548126764121949e-01j), (0.000000000000000000e+00-1.343470807152061519e-01j), (0.000000000000000000e+00-1.098921431465259141e-01j), (0.000000000000000000e+00+1.044901431021318522e-01j), (1.550594198938884394e-01+0.000000000000000000e+00j), (1.231124619368959838e-01+0.000000000000000000e+00j), (1.723410072412216165e-01+0.000000000000000000e+00j), (0.000000000000000000e+00+4.629242298018934609e-01j), (0.000000000000000000e+00+1.870234211793209422e-01j), (0.000000000000000000e+00+5.288680862313204639e-02j), (0.000000000000000000e+00+4.386009887252995676e-01j), (0.000000000000000000e+00+1.637483269281565235e-01j), (0.000000000000000000e+00+4.001283252453553541e-01j), (1.334375187728346068e-01+0.000000000000000000e+00j), (-5.421534587439108543e-02+0.000000000000000000e+00j), (0.000000000000000000e+00-1.008710058650982844e-01j)
